GenSpec,Group,LF,GF,Fam,Biomes,Status,Range,Habitat_degradation,Habitat_loss,IAS,Other,Over_exploitation,Pollution,Unknown
1020_4001,NotThr,Perennial,Parasitic,LAURACEAE,Generalist,LC,188,Yes,Yes,Yes,No,No,No,No
1023_1,Thr,Perennial,Tree,LAURACEAE,Generalist,EN,6899,Yes,Yes,Yes,Yes,No,No,No
1028_9,NotThr,Perennial,Suffrutex,SCROPHULARIACEAE,Succulent Karoo,LC,46341,No,No,No,No,No,No,No
1029_1,NotThr,Annual,Herb,SCROPHULARIACEAE,Generalist,LC,465969,No,No,No,No,No,No,No
1031_125,Thr,Perennial,Lithophyte,SCROPHULARIACEAE,Fynbos,VU,50,No,No,No,No,No,No,No
1031_13,NotThr,Perennial,Herb,SCROPHULARIACEAE,Generalist,LC,414160,Yes,Yes,Yes,No,No,Yes,No
1031_3,NotThr,Annual,Herb,SCROPHULARIACEAE,Generalist,LC,15526,No,Yes,No,No,No,No,No
1036_11,NotThr,Annual,Herb,SCROPHULARIACEAE,Succulent Karoo,LC,11948,No,No,No,No,No,No,No
1036_18,NotThr,Annual,Herb,SCROPHULARIACEAE,Fynbos,LC,35478,Yes,Yes,Yes,No,No,No,No
1043_19,NotThr,Perennial,Shrub,SCROPHULARIACEAE,Generalist,LC,393214,No,No,No,No,No,No,No
1043_2,NotThr,Perennial,Shrub,SCROPHULARIACEAE,Generalist,LC,352985,No,No,No,No,No,No,No
1050_10,Thr,Perennial,Shrub,SCROPHULARIACEAE,Succulent Karoo,EN,50,No,No,No,No,No,No,No
1051_7,Thr,Annual,Herb,SCROPHULARIACEAE,Fynbos,CRPE,100,No,Yes,No,No,No,No,No
1052_9,NotThr,Annual,Herb,SCROPHULARIACEAE,Nama Karoo,LC,106754,No,No,No,No,No,No,Yes
1063_11,NotThr,Annual,Herb,SCROPHULARIACEAE,Generalist,LC,2926,No,No,No,No,No,No,No
1063_5,NotThr,Annual,Herb,SCROPHULARIACEAE,Fynbos,Rare,267,No,No,No,No,No,No,No
1063_8,NotThr,Perennial,Herb,SCROPHULARIACEAE,Fynbos,Rare,242,No,No,No,No,No,No,No
1065_2,NotThr,Annual,Herb,SCROPHULARIACEAE,Fynbos,Critically Rare,50,No,No,No,No,No,No,No
1065_7,NotThr,Annual,Herb,SCROPHULARIACEAE,Fynbos,Rare,387,No,No,No,No,No,No,No
1074_18,NotThr,Perennial,Herb,SCROPHULARIACEAE,Grassland,LC,36142,Yes,Yes,Yes,No,No,No,No
1074_4,NotThr,Perennial,Shrub,SCROPHULARIACEAE,Generalist,LC,18070,No,No,No,No,No,No,No
1074_44,Thr,Perennial,Shrub,SCROPHULARIACEAE,Generalist,VU,9878,Yes,No,No,Yes,No,No,No
1074_47,NotThr,Perennial,Herb,SCROPHULARIACEAE,Generalist,LC,32528,Yes,No,Yes,No,No,No,No
1074_64,NotThr,Perennial,Shrub,SCROPHULARIACEAE,Generalist,LC,7459,No,No,No,No,No,No,No
1082_101,Thr,Perennial,Shrub,SCROPHULARIACEAE,Succulent Karoo,VU,4466,Yes,No,No,No,No,No,No
1082_4,NotThr,Perennial,Herb,SCROPHULARIACEAE,Fynbos,NT,7333,No,Yes,No,No,No,No,No
1082_72,Thr,Annual,Herb,SCROPHULARIACEAE,Fynbos,CRPE,7,No,Yes,No,No,No,No,No
1082_80,NotThr,Annual,Herb,SCROPHULARIACEAE,Generalist,LC,12166,No,No,No,No,No,No,No
1082_96,Thr,Annual,Shrub,SCROPHULARIACEAE,Fynbos,CRPE,100,Yes,Yes,No,No,No,No,No
1093_137,NotThr,Perennial,Herb,SCROPHULARIACEAE,IOCB,LC,2077,Yes,Yes,Yes,No,Yes,No,No
1093_143,Thr,Perennial,Shrub,SCROPHULARIACEAE,Albany Thicket,CRPE,100,No,Yes,Yes,No,No,No,No
1093_247,NotThr,Perennial,Shrub,SCROPHULARIACEAE,Fynbos,Rare,50,No,No,No,No,No,No,No
1093_249,NotThr,Perennial,Shrub,SCROPHULARIACEAE,Generalist,LC,11356,Yes,No,No,No,No,No,No
1093_279,Thr,Perennial,Shrub,SCROPHULARIACEAE,Fynbos,VU,2182,No,Yes,No,No,No,No,No
1093_60,NotThr,Perennial,Shrub,SCROPHULARIACEAE,Generalist,LC,15143,No,No,No,No,No,No,No
1093_77,Thr,Perennial,Shrub,SCROPHULARIACEAE,Fynbos,VU,2764,No,Yes,Yes,No,No,No,No
1094_14,Thr,Perennial,Shrub,SCROPHULARIACEAE,Fynbos,VU,139,No,No,No,No,No,No,No
1094_18,NotThr,Annual,Herb,SCROPHULARIACEAE,Generalist,LC,12654,No,No,No,No,No,No,No
1094_42,NotThr,Annual,Herb,SCROPHULARIACEAE,Fynbos,LC,11693,No,Yes,No,No,No,No,No
1111_17,NotThr,Annual,Herb,SCROPHULARIACEAE,Grassland,Rare,26225,No,No,No,No,No,No,No
1111_24,NotThr,Annual,Herb,SCROPHULARIACEAE,Fynbos,Critically Rare,50,No,No,No,No,No,No,No
1111_28,NotThr,Annual,Herb,SCROPHULARIACEAE,Succulent Karoo,LC,8164,No,No,No,No,No,No,No
1111_49,NotThr,Perennial,Herb,SCROPHULARIACEAE,Grassland,LC,61380,Yes,Yes,Yes,No,No,No,No
1111_66,NotThr,Perennial,Herb,SCROPHULARIACEAE,Grassland,LC,230473,Yes,Yes,Yes,No,Yes,No,No
1111_98,NotThr,Annual,Herb,SCROPHULARIACEAE,Succulent Karoo,Rare,83,No,No,No,No,No,No,No
1114_17,NotThr,Annual,Herb,OROBANCHACEAE/SCROPHULARIACEAE,Generalist,LC,751100,Yes,No,Yes,No,No,No,No
1114_4001,NotThr,Annual,Parasitic,OROBANCHACEAE,Generalist,LC,903415,Yes,Yes,Yes,No,Yes,Yes,No
1115_19,NotThr,Annual,Herb,SCROPHULARIACEAE,Fynbos,LC,14778,Yes,No,No,No,No,No,No
1115_54,EX,Annual,Herb,SCROPHULARIACEAE,Fynbos,EX,20,No,Yes,No,No,No,No,No
1121_2,NotThr,Annual,Herb,SCROPHULARIACEAE,Generalist,LC,135012,No,No,No,No,No,No,No
1121_77,NotThr,Annual,Herb,SCROPHULARIACEAE,Generalist,LC,40050,No,Yes,Yes,No,No,No,No
1129_17,NotThr,Perennial,Tree,BRASSICACEAE,Generalist,LC,176102,Yes,No,Yes,No,No,No,No
1132_30,NotThr,Annual,Herb,BRASSICACEAE,Savanna,LC,1138184,Yes,Yes,Yes,No,No,No,No
115_296,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,LC,5765,No,No,No,No,No,No,No
115_326,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,LC,3610,No,No,No,No,Yes,No,No
115_336,Thr,Perennial,Succulent,AIZOACEAE,Nama Karoo,CRPE,5000,No,No,No,No,No,No,Yes
115_4011,NotThr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,LC,20246,No,No,No,No,Yes,No,No
115_432,EX,Perennial,Succulent,AIZOACEAE,Succulent Karoo,EW,10,Yes,No,No,No,Yes,No,No
115_463,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,LC,13050,No,No,No,No,Yes,No,No
115_699,Thr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,EN,6,No,No,No,No,Yes,No,No
115_725,Thr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,VU,2,No,No,No,No,No,No,No
115_737,Thr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,VU,50,No,No,No,No,No,No,No
1156_2,NotThr,Annual,Graminoid,POACEAE,Savanna,LC,324553,No,No,No,No,No,No,No
1161_6,NotThr,Annual,Graminoid,POACEAE,Generalist,LC,50470,Yes,No,No,No,No,No,No
117_3,Thr,Perennial,Succulent,AIZOACEAE,Generalist,VU,599,Yes,No,No,No,No,No,No
1172_39,NotThr,Annual,Graminoid,POACEAE,Generalist,LC,49341,No,No,No,No,No,No,No
1172_50,Thr,Annual,Graminoid,POACEAE,Fynbos,EN,144,Yes,Yes,No,No,No,No,No
1172_7,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,92699,No,No,No,No,No,No,No
1172_94,Thr,Annual,Graminoid,POACEAE,Fynbos,VU,50,No,No,No,No,No,No,No
1180_1,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,1136612,Yes,Yes,Yes,No,No,Yes,No
1217_25,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,304383,No,No,No,No,No,Yes,No
122_60,NotThr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,Rare,68,No,No,No,No,No,No,No
1227_1,NotThr,Perennial,Graminoid,POACEAE,Grassland,LC,4233,No,No,No,No,No,No,No
1235_44,NotThr,Perennial,Graminoid,POACEAE,Savanna,LC,41320,No,No,No,No,No,No,No
1257_29,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,8496,No,No,No,No,No,No,No
1257_66,NotThr,Perennial,Graminoid,POACEAE,Grassland,LC,10085,No,No,No,No,No,No,No
1257_72,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,65302,No,Yes,No,No,No,No,No
126_3,Thr,Perennial,Succulent,AIZOACEAE,Generalist,VU,3310,Yes,No,Yes,No,Yes,No,No
1262_12,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,737461,Yes,Yes,Yes,No,No,Yes,No
1262_13,NotThr,Perennial,Graminoid,POACEAE,Savanna,LC,897,No,No,No,No,No,No,No
1262_33,NotThr,Perennial,Graminoid,POACEAE,Nama Karoo,LC,107947,No,No,No,No,No,No,No
1275_17,NotThr,Annual,Graminoid,POACEAE,Generalist,LC,596449,Yes,No,Yes,Yes,No,No,No
1299_1,NotThr,Perennial,Graminoid,POACEAE,Grassland,LC,178063,Yes,No,No,No,No,No,No
1309_10,NotThr,Perennial,Graminoid,POACEAE,Generalist,NT*,25059,Yes,Yes,No,No,No,No,No
131_1,NotThr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,LC,587,No,No,No,No,No,No,No
1314_1,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,1709177,Yes,Yes,Yes,No,No,No,No
133_38,NotThr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,LC,2501,No,No,No,No,No,No,No
133_71,Thr,Perennial,Succulent,AIZOACEAE,Fynbos,VU,4670,Yes,Yes,No,No,No,No,No
133_98,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,LC,10684,No,Yes,No,No,No,No,No
1330_11,Thr,Perennial,Graminoid,POACEAE,Fynbos,CRPE,200,No,No,No,No,No,No,Yes
1330_2,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,230406,No,No,No,No,No,No,No
1335_6,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,940137,Yes,No,Yes,No,No,No,No
1357_37,NotThr,Perennial,Graminoid,POACEAE,Fynbos,Rare,214,No,No,No,No,No,No,No
1357_5,NotThr,Perennial,Graminoid,POACEAE,Fynbos,LC,81617,No,No,No,No,No,No,No
136_7,NotThr,Perennial,Succulent,AIZOACEAE,Succulent Karoo,LC,4405,No,Yes,No,No,No,No,No
1367_3,NotThr,Annual,Graminoid,POACEAE,Savanna,LC,101028,No,No,No,No,No,No,No
1367_4002,NotThr,Annual,Graminoid,POACEAE,Generalist,LC,372939,No,No,No,No,No,No,No
1367_91,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,389209,No,No,No,No,No,No,No
1367_98,NotThr,Perennial,Graminoid,POACEAE,Generalist,LC,715388,No,Yes,Yes,No,Yes,No,No
137_111,NotThr,Perennial,Succulent,AIZOACEAE,Savanna,LC,49209,No,No,No,No,No,No,Yes
137_76,Thr,Perennial,Succulent,AIZOACEAE,Albany Thicket,CRPE,39,No,Yes,No,No,No,No,No
1373_25,NotThr,Annual,Graminoid,POACEAE,Savanna,LC,184464,No,No,No,No,No,No,No
138_33,Thr,Perennial,Succulent,AIZOACEAE,Fynbos,CRPE,1000,No,Yes,No,No,No,No,No
138_53,Thr,Perennial,Succulent,AIZOACEAE,Generalist,EN,320,No,Yes,Yes,No,No,No,No
1380_1,NotThr,Perennial,Graminoid,POACEAE,Grassland,LC,91710,Yes,No,Yes,No,No,No,No
140_5,Thr,Perennial,Succulent,AIZOACEAE,Desert,EN,1400,Yes,Yes,No,No,No,No,No
141_4,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,LC,2975,No,No,No,No,No,No,No
1418_3,NotThr,Perennial,Shrub,RUBIACEAE,Succulent Karoo,LC,20803,No,Yes,No,No,No,No,No
1418_6,NotThr,Perennial,Shrub,RUBIACEAE,Fynbos,LC,7221,No,Yes,No,No,No,No,No
1420_2,NotThr,Perennial,Herb,RUBIACEAE,Generalist,LC,368559,No,Yes,Yes,No,No,No,No
1430_23,NotThr,Perennial,Shrub,RUBIACEAE,Savanna,LC,905,No,No,No,No,No,No,No
1436_2,NotThr,Perennial,Herb,RUBIACEAE,Generalist,LC,258330,No,No,No,No,No,No,No
1443_21,NotThr,Perennial,Herb,RUBIACEAE,Fynbos,Critically Rare,3,No,No,No,No,No,No,No
1446_66,NotThr,Perennial,Shrub,RUBIACEAE,Savanna,LC,961,No,No,No,No,No,No,No
145_1,Thr,Perennial,Succulent,AIZOACEAE,Generalist,EN,749,Yes,No,No,No,No,No,No
1460_2,NotThr,Perennial,Tree,RUBIACEAE,Generalist,LC,74646,No,No,No,Yes,Yes,No,No
1468_3,Thr,Perennial,Shrub,RUBIACEAE,Fynbos,CRPE,500,No,Yes,No,No,No,No,No
14756_1,NotThr,Annual,Herb,ASTERACEAE,Generalist,LC,273133,No,No,No,No,No,No,No
148_54,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,LC,44929,No,No,No,No,No,No,No
1499_28,NotThr,Annual,Herb,BORAGINACEAE,Savanna,LC,617510,No,No,No,No,No,No,No
1511_41,NotThr,Perennial,Tree,BURSERACEAE,Savanna,LC,82655,No,No,No,No,No,No,No
1515_1,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,LC,410126,Yes,Yes,Yes,No,Yes,No,No
1515_17,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,LC,512986,Yes,Yes,Yes,No,No,Yes,No
1515_18,NotThr,Perennial,Geophyte,IRIDACEAE,Forest,LC,5864,No,No,Yes,No,No,No,No
1515_50,Thr,Perennial,Geophyte,IRIDACEAE,Fynbos,EN,1437,Yes,No,Yes,No,No,No,No
1516_3,NotThr,Perennial,Shrub,IRIDACEAE,Fynbos,LC,5880,No,No,No,No,No,No,No
1518_32,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,Rare,17,No,No,No,No,No,No,No
152_1,NotThr,Perennial,Succulent,AIZOACEAE,Generalist,NT,1863,Yes,Yes,Yes,No,Yes,Yes,No
15258_1,NotThr,Perennial,Shrub,ASTERACEAE,Savanna,LC,196552,No,No,No,No,No,No,No
15259_4,NotThr,Annual,Herb,ASTERACEAE,Savanna,LC,155836,No,No,No,No,No,No,No
15262_1,EX,Perennial,Cyperoid,ASTERACEAE,IOCB,EX,50,No,Yes,No,No,No,No,No
15326_1,NotThr,Perennial,Herb,ASTERACEAE,Savanna,LC,124498,No,No,No,No,No,No,No
1533_10,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,Rare,266362,No,No,No,No,No,No,No
1533_106,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,Rare,120,No,No,No,No,No,No,No
1533_117,NotThr,Perennial,Geophyte,IRIDACEAE,Grassland,Rare,881,No,No,No,No,No,No,No
1533_31,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,LC,607,No,No,No,No,No,No,No
1533_47,Thr,Perennial,Geophyte,IRIDACEAE,Fynbos,EN,1152,Yes,Yes,Yes,No,No,No,No
1533_67,Thr,Perennial,Geophyte,IRIDACEAE,Fynbos,CRPE,100,No,Yes,No,No,No,No,No
1533_68,NotThr,Perennial,Geophyte,IRIDACEAE,Grassland,LC,12555,No,No,No,No,No,No,No
1534_148,Thr,Perennial,Geophyte,IRIDACEAE,Succulent Karoo,CR,10,No,Yes,No,No,No,No,No
1534_19,Thr,Perennial,Geophyte,IRIDACEAE,Fynbos,CRPE,10,No,No,No,No,No,No,Yes
1534_31,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,NT,3757,No,Yes,No,No,No,No,No
1535_100,Thr,Perennial,Geophyte,IRIDACEAE,Generalist,VU,283,Yes,No,No,No,No,No,No
1535_18,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,LC,12195,No,No,No,No,No,No,No
1535_19,NotThr,Perennial,Geophyte,IRIDACEAE,Succulent Karoo,LC,708,No,No,No,No,No,No,No
1535_27,Thr,Perennial,Geophyte,IRIDACEAE,Fynbos,EN,365,Yes,Yes,Yes,No,No,Yes,No
1535_29,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,NT,759,Yes,Yes,Yes,No,No,No,No
1535_35,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,LC,140362,Yes,Yes,Yes,No,No,No,No
1537_2,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,LC,8003,No,No,No,No,No,No,No
1537_20,Thr,Perennial,Geophyte,IRIDACEAE,Fynbos,CRPE,50,Yes,Yes,Yes,No,No,No,No
1542_4,Thr,Perennial,Geophyte,IRIDACEAE,Albany Thicket,VU,592,No,Yes,No,No,No,No,No
1543_13,Thr,Perennial,Geophyte,IRIDACEAE,Generalist,VU,2679,Yes,Yes,Yes,No,No,No,No
1543_8,Thr,Perennial,Geophyte,IRIDACEAE,Fynbos,VU,8270,Yes,Yes,No,No,No,No,No
15434_1,NotThr,Perennial,Graminoid,POACEAE,Grassland,LC,1760,No,No,No,No,No,No,No
1544_14,NotThr,Perennial,Geophyte,IRIDACEAE,Grassland,LC,2233,No,No,No,No,No,No,No
1544_28,NotThr,Perennial,Geophyte,IRIDACEAE,Grassland,NT,3823,No,Yes,No,No,No,No,No
1544_36,NotThr,Perennial,Geophyte,IRIDACEAE,Grassland,LC,17630,No,No,No,No,No,No,No
15454_2,NotThr,Perennial,Graminoid,CYPERACEAE,Grassland,LC,83786,Yes,No,No,No,No,No,No
1546_8,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,Rare,33,No,No,No,No,No,No,No
15460_2,Thr,Perennial,Herb,ASTERACEAE,Fynbos,CRPE,200,No,No,No,No,No,No,No
15464_2,NotThr,Perennial,Succulent,ASPHODELACEAE,Generalist,LC,330021,Yes,Yes,No,No,No,No,No
15464_35,NotThr,Perennial,Succulent,ASPHODELACEAE,Albany Thicket,NT,3099,Yes,No,No,No,No,No,No
15464_7,Thr,Perennial,Succulent,ASPHODELACEAE,Succulent Karoo,EN,305,Yes,No,No,No,Yes,No,No
15467_11,NotThr,Perennial,Herb,ASTERACEAE,Succulent Karoo,LC,34906,Yes,Yes,No,No,No,No,No
1547_1,Thr,Perennial,Geophyte,IRIDACEAE,Succulent Karoo,EN,35,No,No,No,No,No,No,No
1547_207,Thr,Perennial,Geophyte,IRIDACEAE,Fynbos,CRPE,100,No,Yes,No,No,No,No,No
1547_211,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,NT,7964,Yes,No,No,No,No,No,No
1547_4008,Thr,Perennial,Geophyte,IRIDACEAE,Fynbos,VU,76,No,Yes,Yes,No,No,No,No
1547_6,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,NT,30013,No,Yes,Yes,No,No,No,No
15470_19,NotThr,Perennial,Tree,FABACEAE,Savanna,LC,722314,No,No,No,No,No,No,No
15470_21,NotThr,Perennial,Tree,FABACEAE,Generalist,LC,376093,No,No,No,No,No,No,No
15470_27,NotThr,Perennial,Tree,FABACEAE,Savanna,LC,444244,No,No,No,No,No,No,No
15470_5,NotThr,Perennial,Tree,FABACEAE,Generalist,LC,1363498,No,No,No,No,Yes,Yes,No
15475_2,NotThr,Perennial,Climber,CUCURBITACEAE,Generalist,LC,30643,No,No,Yes,No,No,No,No
1549_10,NotThr,Perennial,Geophyte,IRIDACEAE,Grassland,LC,30147,No,No,No,No,No,No,No
1549_110,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,LC,880,No,No,No,No,No,No,No
1549_122,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,LC,75578,No,No,No,No,No,No,No
1549_132,NotThr,Perennial,Geophyte,IRIDACEAE,Grassland,LC,14832,Yes,Yes,Yes,No,No,No,No
1549_174,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,LC,11738,No,No,No,No,No,No,No
1549_38,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,LC,23389,No,No,No,No,No,No,No
1549_40,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,Critically Rare,50,No,No,No,No,No,No,No
1549_458,NotThr,Perennial,Geophyte,IRIDACEAE,Generalist,NT,1607,No,No,Yes,No,No,No,No
1549_81,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,LC,31909,No,No,Yes,No,No,No,No
155_1,NotThr,Perennial,Succulent,AIZOACEAE,Albany Thicket,LC,4906,No,No,No,No,No,No,No
1551_11,NotThr,Perennial,Geophyte,IRIDACEAE,Fynbos,LC,6809,Yes,No,Yes,No,No,No,No
